track_id, type, traveled_d, avg_speed
_1, Car, 48.85, 9.770344
_2, Motorcycle, 98.09, 19.839417
_3, Motorcycle, 63.80, 18.228752
_4, Motorcycle, 145.72, 26.229014
_5, Motorcycle, 138.01, 24.841425
_6, Medium Vehicle, 159.97, 17.451502
_7, Motorcycle, 153.91, 22.895895
_8, Car, 158.21, 21.739084
_9, Car, 161.01, 21.154471
_10, Car, 159.53, 18.891989
_11, Car, 182.51, 18.251311
_12, Motorcycle, 158.41, 22.104237
_13, Motorcycle, 150.20, 23.925733
_14, Car, 189.93, 22.056919
_15, Car, 214.13, 22.672299
_16, Motorcycle, 238.04, 24.624831
_17, Motorcycle, 130.20, 0.572429
_18, Medium Vehicle, 142.37, 9.971513
_19, Car, 241.54, 11.655932
_20, Car, 225.57, 21.712530
_21, Car, 179.72, 19.969240
_22, Bus, 256.15, 22.166647
_23, Bus, 267.26, 28.465902
_24, Car, 268.07, 22.548021
_25, Car, 333.54, 23.180557
_26, Car, 313.23, 33.165511
_27, Car, 318.05, 31.982182
_28, Car, 339.20, 31.800391
_29, Motorcycle, 367.19, 38.878858
_30, Motorcycle, 349.30, 50.704412
_31, Car, 381.07, 28.820679
_32, Car, 391.30, 32.015804
_33, Motorcycle, 375.58, 33.972209
_34, Car, 419.85, 21.592529
_35, Car, 416.76, 20.274803
_36, Motorcycle, 392.76, 34.825792
_37, Bus, 158.46, 17.079537
_38, Car, 358.27, 17.476598
_39, Car, 372.52, 16.354501
_40, Car, 383.98, 16.614463
_41, Motorcycle, 282.72, 22.418229
_42, Motorcycle, 361.74, 37.637358
_43, Motorcycle, 423.13, 41.848151
_44, Car, 402.49, 21.756245
_45, Car, 354.28, 18.116729
_46, Car, 411.41, 21.909637
_47, Car, 447.53, 20.038720
_48, Motorcycle, 196.29, 14.660605
_49, Motorcycle, 60.09, 31.813922
_50, Car, 425.20, 19.278561
_51, Motorcycle, 259.92, 16.358897
_52, Car, 254.50, 22.023772
_53, Car, 199.92, 13.377304
_54, Car, 127.54, 9.686211
_55, Car, 160.92, 11.679452
_56, Car, 242.95, 15.079722
_57, Car, 302.89, 8.426560
_58, Car, 123.27, 9.522898
_59, Motorcycle, 48.32, 8.966502
_60, Car, 47.42, 7.977767
_61, Motorcycle, 194.91, 14.204055
_62, Taxi, 79.97, 22.847876
_63, Taxi, 289.89, 1.867591
_64, Bus, 456.09, 7.993864
_65, Taxi, 280.45, 16.025744
_66, Taxi, 258.97, 11.861130
_67, Taxi, 185.56, 12.058342
_68, Taxi, 185.13, 12.915959
_69, Taxi, 127.12, 10.495797
_70, Taxi, 442.64, 19.918851
_71, Heavy Vehicle, 151.24, 1.495741
_72, Taxi, 183.52, 20.907353
_73, Taxi, 15.99, 13.709574
_74, Taxi, 434.68, 21.261560
_75, Taxi, 133.20, 23.278397
_76, Taxi, 353.88, 31.072162
_77, Taxi, 295.46, 21.796327
_78, Taxi, 206.77, 19.692781
_79, Taxi, 215.55, 26.574647
_80, Taxi, 222.00, 22.323695
_81, Taxi, 194.40, 21.600212
_82, Taxi, 150.55, 22.395560
_83, Taxi, 74.22, 12.145817
_84, Taxi, 47.42, 8.368982
_85, Heavy Vehicle, 162.57, 0.821502
_86, Car, 124.14, 0.894165
_87, Car, 267.76, 3.733237
_88, Car, 129.13, 12.701076
_89, Motorcycle, 64.32, 14.118982
_90, Taxi, 465.45, 20.285877
_91, Motorcycle, 200.41, 14.091146
_92, Taxi, 214.67, 14.976690
_93, Motorcycle, 193.61, 28.800755
_94, Car, 110.34, 9.237562
_95, Taxi, 463.50, 20.600212
_96, Car, 204.85, 14.749486
_97, Heavy Vehicle, 467.87, 16.102669
_98, Motorcycle, 9.37, 8.433102
_99, Motorcycle, 19.93, 22.420906
_100, Car, 212.97, 10.618917
_101, Car, 169.41, 9.932919
_102, Motorcycle, 463.17, 31.942672
_103, Motorcycle, 57.62, 23.048464
_104, Car, 196.09, 14.118836
_105, Taxi, 235.00, 30.000579
_106, Medium Vehicle, 502.33, 31.726205
_107, Car, 236.72, 25.668102
_108, Motorcycle, 79.34, 13.472079
_109, Car, 196.80, 14.169529
_110, Motorcycle, 489.10, 35.215056
_111, Motorcycle, 346.02, 15.570855
_112, Car, 485.57, 29.527702
_113, Taxi, 498.93, 32.073758
_114, Motorcycle, 345.72, 15.104365
_115, Taxi, 486.39, 30.189553
_116, Car, 264.09, 14.948745
_117, Motorcycle, 261.73, 16.472408
_118, Car, 483.02, 30.506824
_119, Car, 347.36, 1.593008
_120, Car, 332.18, 22.563180
_121, Car, 109.56, 16.033300
_122, Car, 39.34, 12.003092
_123, Car, 236.57, 8.399053
_124, Car, 206.17, 32.553122
_125, Car, 212.07, 4.013894
_126, Taxi, 483.24, 23.636685
_127, Car, 498.84, 34.802491
_128, Taxi, 108.46, 20.127502
_129, Car, 284.79, 2.024552
_130, Car, 483.11, 23.005001
_131, Taxi, 233.66, 27.489050
_132, Car, 483.28, 19.417664
_133, Car, 36.86, 8.191375
_134, Heavy Vehicle, 360.54, 15.127475
_135, Car, 37.69, 15.074450
_136, Car, 482.51, 38.947210
_137, Motorcycle, 253.10, 18.150943
_138, Car, 358.27, 16.706995
_139, Taxi, 233.46, 16.479291
_140, Motorcycle, 494.53, 25.432973
_141, Motorcycle, 315.20, 15.848026
_142, Car, 231.84, 28.583531
_143, Taxi, 322.91, 16.145688
_144, Taxi, 479.97, 22.855730
_145, Car, 108.65, 23.008078
_146, Bus, 486.71, 14.601304
_147, Car, 361.47, 14.821003
_148, Car, 349.35, 19.171578
_149, Car, 110.43, 24.847595
_150, Medium Vehicle, 347.51, 11.498532
_151, Motorcycle, 358.71, 20.432846
_152, Motorcycle, 481.44, 16.137728
_153, Taxi, 111.52, 25.091050
_154, Car, 348.85, 10.845187
_155, Car, 357.73, 17.886421
_156, Taxi, 349.17, 11.084893
_157, Car, 354.48, 11.926515
_158, Motorcycle, 250.92, 18.435099
_159, Car, 351.26, 11.310698
_160, Car, 234.85, 14.330118
_161, Motorcycle, 478.14, 40.596640
_162, Car, 480.27, 35.722495
_163, Taxi, 235.03, 13.220288
_164, Taxi, 480.79, 19.062308
_165, Car, 480.46, 31.795231
_166, Car, 54.43, 23.898108
_167, Car, 480.26, 34.033826
_168, Car, 480.54, 29.929526
_169, Car, 227.73, 22.277888
_170, Motorcycle, 103.13, 15.091528
_171, Motorcycle, 383.78, 28.311304
_172, Car, 481.73, 34.823860
_173, Taxi, 72.20, 3.777659
_174, Bus, 480.20, 14.334387
_175, Motorcycle, 478.49, 40.436057
_176, Heavy Vehicle, 479.19, 18.430534
_177, Car, 197.71, 14.011236
_178, Motorcycle, 394.05, 40.300326
_179, Car, 480.32, 36.947951
_180, Car, 480.62, 35.748661
_181, Motorcycle, 480.71, 44.601624
_182, Motorcycle, 486.16, 23.028722
_183, Car, 32.11, 12.845410
_184, Car, 478.66, 22.975633
_185, Motorcycle, 487.23, 20.684375
_186, Car, 477.70, 25.744193
_187, Car, 34.30, 12.346529
_188, Taxi, 261.91, 19.643018
_189, Car, 93.48, 21.572758
_190, Motorcycle, 56.88, 15.056520
_191, Car, 105.45, 11.716569
_192, Car, 27.26, 8.920560
_193, Car, 199.45, 13.807814
_194, Taxi, 225.35, 14.435345
_195, Taxi, 358.31, 5.743177
_196, Motorcycle, 481.59, 33.469879
_197, Car, 235.61, 31.648758
_198, Bus, 140.38, 15.502507
_199, Car, 211.82, 13.377930
_200, Motorcycle, 352.16, 15.092596
_201, Car, 487.56, 30.578418
_202, Car, 481.52, 34.808553
_203, Motorcycle, 175.75, 10.406261
_204, Taxi, 104.80, 19.856184
_205, Motorcycle, 349.92, 14.996362
_206, Motorcycle, 28.03, 9.891223
_207, Motorcycle, 214.00, 14.058110
_208, Motorcycle, 480.74, 48.073660
_209, Motorcycle, 194.49, 12.918358
_210, Motorcycle, 215.19, 14.136310
_211, Car, 28.34, 3.750962
_212, Motorcycle, 357.91, 15.790244
_213, Car, 227.98, 24.572722
_214, Taxi, 92.83, 22.279832
_215, Car, 482.92, 20.309717
_216, Medium Vehicle, 236.59, 11.090101
_217, Car, 482.70, 37.776566
_218, Car, 18.62, 0.096770
_219, Taxi, 222.67, 14.627971
_220, Motorcycle, 481.21, 50.951537
_221, Motorcycle, 480.96, 40.079767
_222, Medium Vehicle, 105.52, 19.185478
_223, Heavy Vehicle, 481.74, 2.507635
_224, Car, 223.58, 14.581484
_225, Taxi, 480.33, 24.083196
_226, Motorcycle, 149.79, 36.435828
_227, Car, 235.43, 32.598103
_228, Car, 197.28, 18.210205
_229, Motorcycle, 55.36, 19.162203
_230, Motorcycle, 433.83, 20.282799
_231, Car, 347.72, 14.937735
_232, Car, 481.27, 21.284879
_233, Car, 480.66, 20.214535
_234, Car, 461.87, 3.843576
_235, Car, 102.44, 20.043382
_236, Car, 482.49, 20.244247
_237, Car, 211.29, 13.779575
_238, Motorcycle, 343.75, 13.749898
_239, Motorcycle, 488.19, 42.657813
_240, Car, 360.16, 15.435314
_241, Car, 28.53, 14.266360
_242, Taxi, 480.45, 19.654934
_243, Car, 27.04, 15.701965
_244, Car, 19.14, 0.101884
_245, Medium Vehicle, 256.94, 11.171377
_246, Car, 172.40, 19.155583
_247, Motorcycle, 51.08, 28.732618
_248, Motorcycle, 481.24, 40.860291
_249, Car, 53.34, 21.820931
_250, Motorcycle, 125.41, 15.252951
_251, Taxi, 458.55, 37.517679
_252, Motorcycle, 37.54, 12.993423
_253, Motorcycle, 454.48, 42.386647
_254, Motorcycle, 453.86, 41.681178
_255, Car, 480.96, 31.254021
_256, Heavy Vehicle, 482.50, 28.569004
_257, Car, 454.28, 38.938630
_258, Taxi, 454.22, 33.101076
_259, Motorcycle, 489.69, 36.574610
_260, Car, 52.24, 28.496744
_261, Heavy Vehicle, 95.09, 12.313680
_262, Car, 483.21, 28.331305
_263, Taxi, 457.62, 33.214697
_264, Car, 460.09, 32.604466
_265, Car, 485.63, 34.965644
_266, Car, 463.06, 31.813042
_267, Motorcycle, 199.78, 22.061939
_268, Taxi, 102.89, 26.458017
_269, Car, 478.59, 37.454760
_270, Car, 481.36, 23.544831
_271, Motorcycle, 485.61, 40.655540
_272, Car, 284.07, 15.448051
_273, Car, 210.50, 16.261862
_274, Motorcycle, 100.78, 14.511744
_275, Car, 482.48, 40.393771
_276, Motorcycle, 452.49, 26.021697
_277, Car, 198.64, 23.997212
_278, Motorcycle, 87.37, 18.287492
_279, Motorcycle, 55.07, 13.216367
_280, Taxi, 199.60, 26.613805
_281, Motorcycle, 46.91, 3.377796
_282, Car, 401.47, 21.766252
_283, Car, 216.92, 14.789770
_284, Motorcycle, 120.73, 18.574441
_285, Medium Vehicle, 492.00, 40.624114
_286, Motorcycle, 458.01, 40.812929
_287, Car, 55.18, 23.098429
_288, Motorcycle, 463.81, 47.980070
_289, Car, 442.47, 16.320539
_290, Motorcycle, 481.77, 44.244042
_291, Motorcycle, 323.78, 15.098643
_292, Medium Vehicle, 204.48, 1.547778
_293, Car, 211.40, 14.305373
_294, Motorcycle, 349.99, 16.622103
_295, Motorcycle, 236.55, 27.648121
_296, Car, 483.77, 44.886011
_297, Bus, 483.74, 36.585703
_298, Car, 492.89, 45.968721
_299, Motorcycle, 489.51, 38.477074
_300, Motorcycle, 220.69, 32.295659
_301, Car, 459.86, 36.145951
_302, Taxi, 265.83, 15.485314
_303, Car, 458.12, 21.700224
_304, Car, 483.40, 47.808474
_305, Car, 131.95, 8.105998
_306, Car, 384.61, 25.174583
_307, Car, 349.78, 17.835916
_308, Taxi, 208.41, 16.169694
_309, Taxi, 483.03, 42.002383
_310, Car, 482.64, 45.966073
_311, Taxi, 100.27, 24.390691
_312, Heavy Vehicle, 265.03, 16.856961
_313, Taxi, 207.24, 15.225623
_314, Taxi, 347.30, 20.100852
_315, Car, 215.01, 10.131479
_316, Car, 217.01, 10.015645
_317, Car, 263.70, 20.548116
_318, Taxi, 346.55, 21.659506
_319, Car, 356.96, 22.310157
_320, Car, 363.46, 11.916745
_321, Car, 193.89, 4.096298
_322, Car, 326.69, 23.242532
_323, Car, 349.45, 13.763758
_324, Motorcycle, 457.44, 39.586283
_325, Taxi, 67.43, 11.559601
_326, Car, 212.27, 11.337956
_327, Motorcycle, 170.33, 21.440484
_328, Car, 51.28, 20.980018
_329, Car, 479.19, 35.939434
_330, Car, 478.83, 37.968607
_331, Motorcycle, 207.14, 13.221623
_332, Taxi, 94.01, 8.767701
_333, Car, 479.90, 40.365426
_334, Taxi, 329.42, 19.765440
_335, Car, 208.84, 16.415616
_336, Taxi, 492.08, 14.059326
_337, Motorcycle, 120.68, 20.493342
_338, Car, 53.81, 18.627579
_339, Motorcycle, 188.12, 38.479078
_340, Car, 488.55, 43.969327
_341, Car, 457.02, 38.987601
_342, Motorcycle, 101.16, 11.239993
_343, Heavy Vehicle, 107.83, 9.608311
_344, Car, 480.96, 42.646800
_345, Taxi, 461.31, 18.051135
_346, Car, 236.59, 12.904835
_347, Motorcycle, 481.93, 41.307960
_348, Car, 206.16, 17.755169
_349, Medium Vehicle, 492.71, 21.898100
_350, Motorcycle, 484.74, 38.951969
_351, Heavy Vehicle, 482.14, 41.326605
_352, Taxi, 481.49, 45.614878
_353, Taxi, 482.03, 44.955871
_354, Car, 104.21, 13.592362
_355, Car, 485.00, 21.555590
_356, Car, 205.92, 17.081275
_357, Car, 487.20, 40.789075
_358, Motorcycle, 238.55, 31.806234
_359, Car, 39.97, 17.986944
_360, Car, 220.78, 21.716209
_361, Car, 103.84, 10.680992
_362, Car, 218.51, 21.611084
_363, Motorcycle, 52.29, 16.513871
_364, Car, 492.31, 31.093496
_365, Motorcycle, 484.62, 42.552107
_366, Car, 485.66, 38.852707
_367, Taxi, 484.20, 33.781048
_368, Car, 484.27, 33.526468
_369, Car, 206.02, 15.074479
_370, Motorcycle, 482.62, 39.667194
_371, Taxi, 483.46, 39.199280
_372, Car, 466.35, 3.239765
_373, Motorcycle, 482.39, 47.709112
_374, Bus, 483.19, 31.512699
_375, Car, 483.91, 36.293412
_376, Motorcycle, 346.77, 15.450356
_377, Motorcycle, 260.28, 1.815930
_378, Car, 479.87, 35.990351
_379, Car, 461.98, 36.958234
_380, Car, 103.51, 20.034155
_381, Motorcycle, 345.31, 15.656261
_382, Car, 494.17, 32.944486
_383, Taxi, 348.26, 15.910315
_384, Car, 490.56, 30.982883
_385, Car, 482.03, 8.239751
_386, Car, 489.76, 33.141941
_387, Car, 365.05, 16.509660
_388, Car, 481.88, 36.909640
_389, Car, 30.65, 15.763784
_390, Car, 236.18, 26.081439
_391, Taxi, 214.77, 14.533558
_392, Motorcycle, 482.09, 22.835654
_393, Car, 358.48, 16.760204
_394, Motorcycle, 340.75, 25.989722
_395, Taxi, 234.10, 16.207206
_396, Taxi, 402.13, 11.118758
_397, Car, 339.26, 2.414630
_398, Medium Vehicle, 339.31, 15.700556
_399, Car, 100.71, 23.240992
_400, Medium Vehicle, 482.63, 22.447870
_401, Taxi, 480.35, 24.017491
_402, Car, 483.35, 23.450928
_403, Car, 37.69, 18.335013
_404, Taxi, 362.10, 15.781568
_405, Car, 219.77, 16.620955
_406, Taxi, 349.08, 18.372385
_407, Motorcycle, 349.75, 21.340870
_408, Car, 348.78, 18.796528
_409, Taxi, 217.08, 17.444095
_410, Car, 281.85, 21.138703
_411, Car, 347.29, 12.731779
_412, Motorcycle, 211.41, 20.794684
_413, Car, 349.29, 12.752963
_414, Car, 73.00, 0.538726
_415, Car, 351.28, 13.283761
_416, Car, 200.19, 13.546905
_417, Motorcycle, 213.55, 25.971998
_418, Motorcycle, 27.54, 6.196385
_419, Car, 199.57, 13.403654
_420, Taxi, 212.24, 12.567053
_421, Car, 450.31, 15.831182
_422, Taxi, 480.99, 35.924575
_423, Car, 212.58, 12.670279
_424, Car, 70.87, 5.933470
_425, Taxi, 236.16, 25.302344
_426, Car, 51.60, 26.535419
_427, Bus, 480.81, 34.618444
_428, Taxi, 481.99, 37.557463
_429, Car, 26.14, 7.841723
_430, Car, 236.83, 25.374639
_431, Motorcycle, 450.58, 52.665779
_432, Motorcycle, 377.92, 17.622992
_433, Car, 385.41, 8.388620
_434, Taxi, 349.18, 16.198915
_435, Car, 482.18, 39.813426
_436, Car, 38.07, 5.271760
_437, Taxi, 489.49, 35.671449
_438, Bus, 483.42, 20.619698
_439, Car, 457.22, 41.565678
_440, Car, 26.55, 5.139627
_441, Car, 211.74, 14.115925
_442, Motorcycle, 239.79, 3.676478
_443, Car, 16.37, 1.592943
_444, Car, 479.89, 38.391411
_445, Taxi, 236.28, 13.853289
_446, Car, 480.83, 20.905849
_447, Bus, 485.39, 13.934590
_448, Car, 51.56, 4.885052
_449, Motorcycle, 489.40, 24.334987
_450, Motorcycle, 480.40, 22.815806
_451, Car, 480.73, 24.103561
_452, Car, 216.67, 16.115796
_453, Car, 215.12, 15.677031
_454, Motorcycle, 98.53, 12.489620
_455, Motorcycle, 15.32, 11.030850
_456, Car, 198.39, 13.128881
_457, Motorcycle, 479.35, 43.577235
_458, Motorcycle, 451.36, 46.425151
_459, Taxi, 479.83, 32.715360
_460, Car, 231.36, 20.615891
_461, Car, 482.67, 31.708074
_462, Car, 214.14, 13.965788
_463, Motorcycle, 234.73, 29.340905
