track_id, type, traveled_d, avg_speed
_464, Motorcycle, 356.46, 37.303957
_465, Motorcycle, 345.88, 15.963514
_466, Car, 480.05, 38.065685
_467, Motorcycle, 451.27, 34.712698
_468, Motorcycle, 315.74, 14.995755
_469, Car, 454.29, 38.939188
_470, Motorcycle, 457.22, 21.376444
_471, Car, 455.45, 41.196239
_472, Motorcycle, 480.92, 34.351639
_473, Taxi, 348.21, 16.030211
_474, Motorcycle, 323.10, 6.858319
_475, Car, 198.01, 17.218624
_476, Car, 187.05, 32.066536
_477, Car, 26.02, 8.362233
_478, Motorcycle, 236.83, 15.224633
_479, Car, 50.04, 26.489171
_480, Car, 235.99, 28.701592
_481, Car, 42.25, 1.508858
_482, Bus, 472.05, 20.928295
_483, Car, 217.45, 14.826217
_484, Car, 480.25, 48.024793
_485, Car, 50.66, 30.395103
_486, Car, 477.39, 15.181886
_487, Car, 102.42, 23.337127
_488, Car, 29.18, 2.626536
_489, Car, 210.25, 14.725631
_490, Car, 354.72, 17.303482
_491, Car, 102.38, 23.327531
_492, Motorcycle, 320.49, 20.170830
_493, Car, 103.80, 21.231672
_494, Car, 349.46, 18.889596
_495, Motorcycle, 346.77, 21.824571
_496, Taxi, 348.42, 20.362389
_497, Car, 403.41, 13.348139
_498, Taxi, 347.41, 20.914360
_499, Motorcycle, 180.08, 12.515067
_500, Car, 352.38, 19.337693
_501, Motorcycle, 355.19, 23.679402
_502, Medium Vehicle, 348.15, 20.479386
_503, Motorcycle, 352.06, 27.673199
_504, Motorcycle, 355.96, 13.129651
_505, Medium Vehicle, 354.57, 12.514108
_506, Motorcycle, 259.87, 23.744591
_507, Car, 267.65, 12.745447
_508, Car, 347.69, 13.938740
_509, Car, 353.11, 14.031007
_510, Motorcycle, 272.98, 13.880205
_511, Motorcycle, 451.41, 24.254944
_512, Taxi, 283.99, 11.644441
_513, Car, 50.83, 21.276430
_514, Car, 237.13, 36.172099
_515, Motorcycle, 449.98, 50.941071
_516, Car, 236.18, 22.733535
_517, Heavy Vehicle, 105.20, 11.476375
_518, Car, 228.28, 18.343991
_519, Taxi, 324.47, 13.677710
_520, Taxi, 480.97, 17.177535
_521, Motorcycle, 75.20, 26.540541
_522, Motorcycle, 480.10, 37.410754
_523, Motorcycle, 153.81, 22.148201
_524, Taxi, 402.36, 14.963616
_525, Motorcycle, 482.25, 41.139731
_526, Bus, 105.16, 19.120586
_527, Car, 480.45, 36.184693
_528, Taxi, 454.66, 20.771434
_529, Motorcycle, 449.94, 38.202713
_530, Bus, 480.58, 12.815457
_531, Car, 79.19, 19.797065
_532, Car, 448.32, 25.456522
_533, Car, 81.76, 19.364483
_534, Motorcycle, 293.18, 14.035320
_535, Car, 174.30, 10.818890
_536, Car, 49.77, 27.997382
_537, Taxi, 191.59, 7.891639
_538, Taxi, 209.47, 13.661284
_539, Taxi, 478.35, 43.267447
_540, Car, 480.08, 42.360287
_541, Taxi, 381.53, 13.106053
_542, Taxi, 461.85, 42.414913
_543, Car, 195.15, 7.474018
_544, Motorcycle, 485.39, 43.252482
_545, Car, 263.98, 16.052587
_546, Car, 479.89, 41.330339
_547, Taxi, 487.43, 22.044473
_548, Car, 164.42, 11.791406
_549, Car, 479.69, 21.008522
_550, Taxi, 479.56, 24.044808
_551, Car, 196.89, 7.588916
_552, Car, 197.20, 7.766998
_553, Motorcycle, 183.60, 7.527939
_554, Taxi, 198.44, 7.867491
_555, Car, 266.16, 12.347408
_556, Motorcycle, 61.56, 13.036890
_557, Motorcycle, 99.14, 10.315424
_558, Taxi, 480.54, 36.651065
_559, Car, 207.71, 2.194156
_560, Car, 481.55, 31.405439
_561, Car, 486.42, 28.706476
_562, Taxi, 476.61, 34.592451
_563, Motorcycle, 352.14, 15.926021
_564, Motorcycle, 37.55, 16.898717
_565, Car, 105.72, 25.039229
_566, Car, 360.22, 17.667590
_567, Heavy Vehicle, 169.23, 1.806677
_568, Motorcycle, 356.54, 15.925032
_569, Bus, 482.91, 21.785601
_570, Motorcycle, 350.65, 15.779120
_571, Motorcycle, 333.41, 15.628591
_572, Motorcycle, 489.77, 18.999570
_573, Motorcycle, 42.23, 13.574866
_574, Taxi, 480.49, 38.100850
_575, Motorcycle, 481.03, 35.927580
_576, Car, 355.03, 14.896251
_577, Car, 482.96, 35.195143
_578, Car, 238.39, 16.377774
_579, Car, 481.40, 21.882001
_580, Motorcycle, 236.50, 21.074682
_581, Car, 489.24, 19.397315
_582, Car, 236.26, 20.251208
_583, Car, 385.67, 13.248270
_584, Motorcycle, 352.72, 15.872240
_585, Taxi, 481.84, 18.651759
_586, Taxi, 335.99, 8.494007
_587, Car, 481.30, 34.653336
_588, Taxi, 347.73, 15.009768
_589, Car, 236.86, 13.709184
_590, Car, 263.94, 14.663518
_591, Car, 53.73, 23.028033
_592, Car, 483.29, 19.374484
_593, Car, 350.15, 15.485697
_594, Car, 70.15, 19.730943
_595, Car, 484.16, 19.409573
_596, Car, 204.61, 9.516698
_597, Taxi, 346.74, 17.193810
_598, Taxi, 203.66, 11.279798
_599, Car, 349.56, 16.092279
_600, Motorcycle, 200.15, 9.531054
_601, Taxi, 265.07, 10.843793
_602, Car, 204.50, 11.396316
_603, Taxi, 352.00, 19.799920
_604, Car, 346.94, 12.196989
_605, Car, 345.36, 11.663273
_606, Taxi, 354.62, 19.168692
_607, Motorcycle, 285.87, 11.460115
_608, Car, 358.53, 23.813590
_609, Taxi, 346.04, 13.570043
_610, Motorcycle, 481.49, 33.987389
_611, Motorcycle, 416.98, 5.040766
_612, Motorcycle, 154.26, 18.511461
_613, Taxi, 384.68, 19.233870
_614, Car, 481.28, 30.720313
_615, Motorcycle, 479.87, 35.256097
_616, Taxi, 482.31, 30.040207
_617, Motorcycle, 235.05, 24.598560
_618, Motorcycle, 311.65, 3.823950
_619, Car, 384.39, 19.435373
_620, Motorcycle, 54.82, 20.137140
_621, Heavy Vehicle, 107.84, 21.098743
_622, Car, 483.69, 30.873710
_623, Car, 483.54, 29.504281
_624, Car, 427.95, 17.232971
_625, Motorcycle, 354.45, 14.734642
_626, Car, 14.89, 4.467598
_627, Medium Vehicle, 480.79, 21.159612
_628, Taxi, 384.84, 20.314339
_629, Car, 451.18, 20.770470
_630, Car, 470.80, 21.729130
_631, Taxi, 437.73, 36.143167
_632, Motorcycle, 396.99, 21.588401
_633, Car, 28.46, 7.215425
_634, Car, 467.14, 20.761711
_635, Motorcycle, 32.36, 17.648292
_636, Motorcycle, 222.29, 16.534318
_637, Taxi, 400.77, 18.034828
_638, Motorcycle, 468.07, 19.368370
_639, Car, 39.08, 12.790166
_640, Motorcycle, 279.29, 11.583647
_641, Car, 29.55, 3.545661
_642, Car, 211.54, 19.134681
_643, Motorcycle, 201.09, 28.500928
_644, Car, 185.58, 18.766012
_645, Motorcycle, 191.45, 23.603391
_646, Car, 206.44, 12.857889
_647, Car, 183.12, 11.524733
_648, Medium Vehicle, 467.06, 31.137498
_649, Bus, 467.45, 34.483710
_650, Car, 469.86, 30.204979
_651, Car, 482.97, 31.844019
_652, Motorcycle, 459.86, 39.795297
_653, Taxi, 139.13, 28.784549
_654, Motorcycle, 461.27, 48.554987
_655, Motorcycle, 455.60, 34.749168
_656, Taxi, 237.61, 25.158997
_657, Motorcycle, 190.23, 33.570484
_658, Motorcycle, 227.64, 26.435103
_659, Taxi, 489.42, 21.382602
_660, Motorcycle, 476.75, 47.150816
_661, Medium Vehicle, 256.59, 8.474544
_662, Car, 62.54, 26.804934
_663, Taxi, 455.10, 21.222481
_664, Motorcycle, 50.99, 24.155331
_665, Taxi, 486.90, 36.215631
_666, Taxi, 490.66, 21.593768
_667, Motorcycle, 134.13, 6.781782
_668, Taxi, 210.62, 12.939127
_669, Motorcycle, 473.24, 35.054537
_670, Motorcycle, 50.99, 30.591712
_671, Car, 24.40, 16.268797
_672, Heavy Vehicle, 185.56, 8.107081
_673, Taxi, 279.28, 13.925283
_674, Car, 50.29, 26.623218
_675, Car, 454.57, 25.254127
_676, Car, 265.04, 12.824607
_677, Taxi, 481.60, 20.493648
_678, Motorcycle, 351.43, 18.605310
_679, Car, 489.24, 25.451619
_680, Motorcycle, 279.78, 16.298065
_681, Car, 265.53, 12.577618
_682, Taxi, 50.98, 5.243394
_683, Taxi, 479.69, 22.139685
_684, Car, 200.35, 16.931369
_685, Car, 482.76, 21.350346
_686, Taxi, 280.69, 9.236702
_687, Car, 346.76, 17.532966
_688, Taxi, 349.92, 17.303788
_689, Car, 264.49, 10.969556
_690, Motorcycle, 350.13, 19.944178
_691, Taxi, 350.10, 17.701737
_692, Car, 349.97, 11.998995
_693, Car, 321.02, 12.139441
_694, Motorcycle, 347.50, 23.426738
_695, Taxi, 359.37, 12.758720
_696, Motorcycle, 266.13, 23.030164
_697, Taxi, 317.00, 11.887640
_698, Taxi, 348.65, 12.939651
_699, Car, 24.10, 14.457705
_700, Taxi, 322.18, 12.338888
_701, Motorcycle, 213.43, 13.919056
_702, Motorcycle, 101.19, 24.284755
_703, Car, 479.77, 38.043780
_704, Car, 234.95, 30.207648
_705, Car, 235.63, 33.135854
_706, Car, 480.48, 30.888235
_707, Motorcycle, 480.57, 37.939771
_708, Bus, 478.35, 34.032734
_709, Motorcycle, 454.52, 43.518206
_710, Motorcycle, 489.09, 34.796976
_711, Heavy Vehicle, 212.48, 13.466827
_712, Taxi, 237.48, 28.497696
_713, Car, 481.90, 22.530311
_714, Motorcycle, 460.95, 44.133374
_715, Car, 203.57, 12.548673
_716, Motorcycle, 46.78, 26.311435
_717, Car, 454.60, 33.813376
_718, Motorcycle, 411.86, 36.340967
_719, Car, 477.14, 34.771653
_720, Car, 438.70, 14.787806
_721, Motorcycle, 448.68, 42.730978
_722, Taxi, 479.80, 20.710628
_723, Taxi, 52.86, 4.285780
_724, Taxi, 200.40, 13.213050
_725, Taxi, 234.84, 27.628697
_726, Car, 234.88, 33.289780
_727, Taxi, 201.70, 13.804876
_728, Car, 37.83, 2.960491
_729, Car, 479.44, 21.203867
_730, Motorcycle, 485.23, 40.249191
_731, Car, 449.00, 21.157206
_732, Car, 450.58, 38.620751
_733, Motorcycle, 412.90, 21.114271
_734, Car, 451.06, 21.088488
_735, Car, 385.82, 7.318013
_736, Taxi, 488.55, 22.548558
_737, Car, 449.51, 14.071496
_738, Motorcycle, 92.12, 7.209444
_739, Medium Vehicle, 91.10, 14.259689
_740, Motorcycle, 489.15, 14.625801
_741, Car, 450.60, 16.827318
_742, Car, 214.39, 16.079006
_743, Taxi, 73.89, 26.078223
_744, Car, 99.89, 9.933982
_745, Heavy Vehicle, 358.48, 11.420551
_746, Taxi, 286.99, 9.062990
_747, Motorcycle, 34.42, 8.979222
_748, Motorcycle, 233.90, 27.517151
_749, Car, 488.30, 31.730687
_750, Taxi, 233.68, 23.630546
_751, Taxi, 235.37, 25.833162
_752, Motorcycle, 481.87, 38.378908
_753, Motorcycle, 480.25, 42.168530
_754, Motorcycle, 362.18, 15.862091
_755, Medium Vehicle, 481.45, 34.944092
_756, Car, 102.85, 22.856662
_757, Taxi, 480.83, 32.783820
_758, Taxi, 267.46, 15.235178
_759, Motorcycle, 34.40, 12.383798
_760, Taxi, 234.59, 27.067650
_761, Taxi, 51.45, 16.245932
_762, Taxi, 234.77, 25.457262
_763, Car, 480.12, 36.931980
_764, Medium Vehicle, 267.19, 15.316538
_765, Taxi, 460.93, 38.770136
_766, Car, 355.95, 15.291465
_767, Car, 478.56, 22.201037
_768, Car, 349.27, 14.723394
_769, Car, 50.57, 18.962027
_770, Bus, 482.18, 36.776650
_771, Motorcycle, 344.44, 16.893541
_772, Car, 350.31, 15.157687
_773, Car, 52.60, 18.936616
_774, Taxi, 462.80, 21.305461
_775, Motorcycle, 18.22, 2.359903
_776, Car, 348.11, 15.062348
_777, Motorcycle, 346.76, 17.833336
_778, Motorcycle, 345.28, 18.333488
_779, Car, 459.71, 22.304005
_780, Car, 361.31, 15.124804
_781, Car, 461.33, 21.852384
_782, Motorcycle, 455.26, 23.413540
_783, Car, 479.25, 21.091638
_784, Car, 181.37, 10.298572
_785, Car, 351.08, 18.864121
_786, Motorcycle, 214.73, 17.026924
_787, Car, 41.60, 3.941131
_788, Car, 349.69, 11.120926
_789, Motorcycle, 34.52, 0.903269
_790, Car, 243.15, 18.864762
_791, Medium Vehicle, 360.65, 10.892201
_792, Car, 191.40, 22.226963
_793, Taxi, 98.66, 9.866370
_794, Taxi, 181.09, 14.749405
_795, Motorcycle, 449.93, 38.565616
_796, Car, 481.61, 30.417412
_797, Motorcycle, 230.88, 29.898110
_798, Medium Vehicle, 59.91, 11.351623
_799, Car, 457.56, 35.809068
_800, Car, 471.96, 31.580967
_801, Car, 473.40, 30.873697
_802, Motorcycle, 101.87, 10.722929
_803, Motorcycle, 97.26, 10.119253
_804, Motorcycle, 440.49, 43.565146
_805, Car, 471.18, 29.551186
_806, Car, 466.07, 32.020263
_807, Taxi, 227.21, 28.801845
_808, Taxi, 481.65, 31.526361
_809, Car, 460.63, 37.859860
_810, Car, 60.84, 11.407285
_811, Car, 468.72, 20.478174
_812, Car, 474.03, 33.994447
_813, Motorcycle, 456.51, 42.139462
_814, Car, 479.39, 20.399511
_815, Car, 483.71, 30.766304
_816, Motorcycle, 94.59, 3.331807
_817, Car, 63.87, 17.159066
_818, Car, 468.19, 42.137100
_819, Car, 478.64, 22.148038
_820, Taxi, 473.67, 20.948337
_821, Heavy Vehicle, 202.45, 15.775113
_822, Taxi, 454.49, 22.599003
_823, Car, 219.35, 17.547868
_824, Car, 468.84, 21.150712
_825, Bus, 371.61, 13.877621
_826, Car, 27.06, 6.765294
_827, Car, 253.01, 9.628397
_828, Taxi, 406.15, 23.582695
_829, Car, 212.67, 17.804702
_830, Car, 35.35, 12.236411
_831, Car, 212.14, 11.677222
_832, Car, 31.34, 4.863400
_833, Car, 215.37, 11.108092
_834, Motorcycle, 156.08, 13.314917
_835, Motorcycle, 413.99, 30.047492
_836, Car, 478.77, 33.532863
_837, Motorcycle, 451.34, 50.460264
_838, Motorcycle, 100.29, 17.357495
_839, Car, 478.12, 31.524368
_840, Bus, 479.07, 29.735381
_841, Taxi, 50.68, 16.586022
_842, Car, 25.80, 14.511369
_843, Motorcycle, 213.06, 13.844810
_844, Motorcycle, 441.61, 52.992695
_845, Motorcycle, 32.43, 11.446843
_846, Motorcycle, 436.80, 47.941742
_847, Motorcycle, 468.05, 48.698520
_848, Motorcycle, 296.05, 16.447418
_849, Taxi, 465.60, 41.903885
_850, Car, 415.92, 23.468714
_851, Taxi, 203.99, 11.582983
_852, Bus, 13.20, 0.754417
_853, Taxi, 441.15, 35.930482
_854, Medium Vehicle, 463.88, 33.003629
_855, Car, 220.33, 22.924557
_856, Car, 206.81, 12.408563
_857, Taxi, 221.16, 14.268161
_858, Car, 139.86, 9.795572
_859, Car, 193.38, 11.920961
_860, Taxi, 289.36, 17.837358
_861, Taxi, 87.63, 25.037087
_862, Car, 183.03, 11.766315
_863, Taxi, 251.25, 16.326631
_864, Taxi, 87.57, 5.752674
_865, Taxi, 209.44, 14.119789
_866, Taxi, 150.18, 10.124376
_867, Motorcycle, 210.70, 14.366158
_868, Car, 196.05, 13.366914
_869, Car, 199.66, 13.983890
_870, Taxi, 80.98, 5.738456
_871, Motorcycle, 175.22, 12.873500
_872, Motorcycle, 38.25, 4.683202
_873, Car, 75.03, 5.604158
_874, Car, 192.21, 14.977421
_875, Taxi, 271.65, 21.731873
_876, Car, 193.08, 28.255496
_877, Car, 67.89, 5.847000
_878, Car, 85.09, 7.774332
_879, Motorcycle, 89.64, 8.403301
_880, Car, 152.01, 15.033822
_881, Taxi, 64.07, 20.968914
_882, Car, 62.43, 7.696610
_883, Medium Vehicle, 51.78, 6.383882
_884, Taxi, 80.70, 10.017732
_885, Motorcycle, 319.68, 41.101456
_886, Motorcycle, 290.50, 38.168162
_887, Motorcycle, 258.99, 34.532510
_888, Car, 74.17, 10.270114
_889, Medium Vehicle, 206.10, 28.758536
_890, Motorcycle, 269.75, 39.476335
_891, Car, 172.87, 25.716179
_892, Taxi, 71.61, 11.307018
_893, Car, 56.67, 9.106967
_894, Car, 52.92, 19.051912
_895, Heavy Vehicle, 152.31, 25.152587
_896, Heavy Vehicle, 141.16, 23.970741
_897, Motorcycle, 87.53, 14.863487
_898, Car, 171.03, 29.889448
_899, Bus, 117.58, 22.515684
_900, Motorcycle, 131.60, 26.320022
_901, Motorcycle, 126.41, 26.457188
_902, Taxi, 30.90, 8.557196
_903, Motorcycle, 132.71, 28.437118
_904, Car, 133.13, 29.583725
_905, Motorcycle, 165.12, 37.152372
_906, Car, 118.60, 29.245050
_907, Motorcycle, 37.66, 9.969678
_908, Motorcycle, 138.00, 36.529856
_909, Car, 101.94, 28.670845
_910, Motorcycle, 59.54, 19.485427
_911, Car, 94.90, 28.470766
_912, Medium Vehicle, 61.25, 20.045964
_913, Car, 103.15, 34.382062
_914, Car, 85.62, 29.078771
_915, Car, 28.45, 10.241356
_916, Car, 81.18, 30.441531
_917, Car, 36.92, 14.445338
_918, Car, 78.83, 30.846243
_919, Motorcycle, 19.50, 9.234518
_920, Car, 48.97, 24.486209
_921, Motorcycle, 46.68, 30.007124
_922, Car, 35.00, 23.335533
